pid,label,author,orig_pub_date,obj_pub_date,publisher,location,case,have_images,order,layout,collection,thumbnail,full,manifest
i01,Conjectures on Original Composition,Edward Young,1759,1759,A. Miller and R. and J. Dodsley,RBML,1,No,00,litai_item,litai,"/img/derivatives/iiif/images/i01/full/250,/0/default.jpg","/img/derivatives/iiif/images/i01/full/1140,/0/default.jpg",/img/derivatives/iiif/i01/manifest.json
i02,"""Philosophy of Composition""",Edgar Allen Poe,1846,1880,"Ward, Lock, Bowden & Co",RBML,1,No,01,litai_item,litai,"/img/derivatives/iiif/images/i02/full/250,/0/default.jpg","/img/derivatives/iiif/images/i02/full/1140,/0/default.jpg",/img/derivatives/iiif/i02/manifest.json
i03,"Adonais, an elegy on the death of John Keats ",Percy Bysshe Shelley,1821,1922,J.H. Nash,RBML,1,Yes,02,litai_item,litai,"/img/derivatives/iiif/images/i03/full/250,/0/default.jpg","/img/derivatives/iiif/images/i03/full/1140,/0/default.jpg",/img/derivatives/iiif/i03/manifest.json
i04,The Analysis of Play Construction,Willliam Price,1908,1908,William Price,RBML,1,Yes,03,litai_item,litai,"/img/derivatives/iiif/images/i04/full/250,/0/default.jpg","/img/derivatives/iiif/images/i04/full/1140,/0/default.jpg",/img/derivatives/iiif/i04/manifest.json
i05,Constructive Course,William Price,c. 1903-20,c. 1903-20,,RBML,1,Yes,04,litai_item,litai,"/img/derivatives/iiif/images/i05/full/250,/0/default.jpg","/img/derivatives/iiif/images/i05/full/1140,/0/default.jpg",/img/derivatives/iiif/i05/manifest.json
i06,ABC of Reading,Ezra Pound ,1934,1934,Yale University Press,RBML,1,No ,05,litai_item,litai,"/img/derivatives/iiif/images/i06/full/250,/0/default.jpg","/img/derivatives/iiif/images/i06/full/1140,/0/default.jpg",/img/derivatives/iiif/i06/manifest.json
i07,"The Fiction Factory: Being the Experience of a Writer Who, for Twenty-Two Years, Has Kept a Story-Mill Grinding Successfully ",John Milton Edwards (William Wllace Cook),1912,1912,The Editor Company,Butler Stacks,1,Yes,06,litai_item,litai,"/img/derivatives/iiif/images/i07/full/250,/0/default.jpg","/img/derivatives/iiif/images/i07/full/1140,/0/default.jpg",/img/derivatives/iiif/i07/manifest.json
i08,Types of Prose Narraitves,Harriot Fansler,1911,1911,"Row, Peterson and Co.",RBML,2,Maybe,07,litai_item,litai,"/img/derivatives/iiif/images/i08/full/250,/0/default.jpg","/img/derivatives/iiif/images/i08/full/1140,/0/default.jpg",/img/derivatives/iiif/i08/manifest.json
i09,The Thirty-Six Dramatic Situations,George Polti (translated by Lucille Ray),1895,1917,The Editor Company,RBML,2,Yes,08,litai_item,litai,"/img/derivatives/iiif/images/i09/full/250,/0/default.jpg","/img/derivatives/iiif/images/i09/full/1140,/0/default.jpg",/img/derivatives/iiif/i09/manifest.json
i10,"Morphology of the Folktale, ""Techniques of Analysis"" ",Vladimir Propp (translated by Laurence Scott),1928,1968,University of Texas Press,RBML,2,Yes,09,litai_item,litai,"/img/derivatives/iiif/images/i10/full/250,/0/default.jpg","/img/derivatives/iiif/images/i10/full/1140,/0/default.jpg",/img/derivatives/iiif/i10/manifest.json
